Datetime,ShoreFor
2014-07-01,64.664
2014-07-02,64.453
2014-07-03,64.528
2014-07-04,64.684
2014-07-05,64.792
2014-07-06,64.908
2014-07-07,65.005
2014-07-08,64.978
2014-07-09,64.36
2014-07-10,63.114
2014-07-11,61.994
2014-07-12,60.989
2014-07-13,60.03
2014-07-14,59.576
2014-07-15,59.463
2014-07-16,59.408
2014-07-17,59.428
2014-07-18,59.542
2014-07-19,59.749
2014-07-20,59.739
2014-07-21,59.695
2014-07-22,59.893
2014-07-23,60.085
2014-07-24,60.207
2014-07-25,60.294
2014-07-26,60.423
2014-07-27,60.559
2014-07-28,60.681
2014-07-29,60.794
2014-07-30,60.837
2014-07-31,60.814
2014-08-01,60.824
2014-08-02,60.833
2014-08-03,60.582
2014-08-04,60.316
2014-08-05,60.227
2014-08-06,60.224
2014-08-07,60.361
2014-08-08,60.452
2014-08-09,60.58
2014-08-10,60.821
2014-08-11,61.017
2014-08-12,61.033
2014-08-13,61.104
2014-08-14,61.369
2014-08-15,61.606
2014-08-16,61.807
2014-08-17,61.975
2014-08-18,62.114
2014-08-19,62.245
2014-08-20,62.034
2014-08-21,61.669
2014-08-22,61.576
2014-08-23,61.641
2014-08-24,61.749
2014-08-25,61.866
2014-08-26,62.048
2014-08-27,62.246
2014-08-28,62.319
2014-08-29,62.236
2014-08-30,62.018
2014-08-31,61.639
2014-09-01,61.028
2014-09-02,60.53
2014-09-03,60.421
2014-09-04,60.431
2014-09-05,60.224
2014-09-06,59.947
2014-09-07,59.863
2014-09-08,59.954
2014-09-09,60.15
2014-09-10,60.33
2014-09-11,60.418
2014-09-12,60.378
2014-09-13,59.791
2014-09-14,59.012
2014-09-15,58.879
2014-09-16,59.03
2014-09-17,59.23
2014-09-18,59.474
2014-09-19,59.535
2014-09-20,59.506
2014-09-21,59.62
2014-09-22,59.809
2014-09-23,59.912
2014-09-24,59.944
2014-09-25,60.014
2014-09-26,60.092
2014-09-27,60.159
2014-09-28,60.111
2014-09-29,60.012
2014-09-30,59.975
2014-10-01,59.804
2014-10-02,59.629
2014-10-03,59.636
2014-10-04,59.761
2014-10-05,59.916
2014-10-06,60.075
2014-10-07,60.237
2014-10-08,60.366
2014-10-09,60.424
2014-10-10,60.487
2014-10-11,60.521
2014-10-12,60.497
2014-10-13,60.537
2014-10-14,60.555
2014-10-15,60.546
2014-10-16,60.57
2014-10-17,60.593
2014-10-18,60.549
2014-10-19,60.379
2014-10-20,60.22
2014-10-21,60.169
2014-10-22,60.168
2014-10-23,60.23
2014-10-24,60.334
2014-10-25,60.496
2014-10-26,60.683
2014-10-27,60.849
2014-10-28,60.995
2014-10-29,61.034
2014-10-30,61.001
2014-10-31,61.047
2014-11-01,61.161
2014-11-02,61.275
2014-11-03,61.27
2014-11-04,61.222
2014-11-05,61.239
2014-11-06,61.276
2014-11-07,61.358
2014-11-08,61.47
2014-11-09,61.621
2014-11-10,61.799
2014-11-11,61.954
2014-11-12,61.986
2014-11-13,61.989
2014-11-14,62.102
2014-11-15,62.251
2014-11-16,62.391
2014-11-17,62.555
2014-11-18,62.649
2014-11-19,62.746
2014-11-20,62.939
2014-11-21,63.105
2014-11-22,63.27
2014-11-23,63.442
2014-11-24,63.599
2014-11-25,63.749
2014-11-26,63.891
2014-11-27,64.019
2014-11-28,64.139
2014-11-29,64.256
2014-11-30,64.381
2014-12-01,64.509
2014-12-02,64.62
2014-12-03,64.696
2014-12-04,64.753
2014-12-05,64.843
2014-12-06,64.958
2014-12-07,65.066
2014-12-08,65.203
2014-12-09,65.34
2014-12-10,65.493
2014-12-11,65.685
2014-12-12,65.862
2014-12-13,66.029
2014-12-14,66.185
2014-12-15,65.8
2014-12-16,65.141
2014-12-17,64.529
2014-12-18,63.913
2014-12-19,63.656
2014-12-20,63.573
2014-12-21,63.481
2014-12-22,63.403
2014-12-23,63.376
2014-12-24,63.343
2014-12-25,63.296
2014-12-26,63.237
2014-12-27,63.178
2014-12-28,63.124
2014-12-29,63.069
2014-12-30,63.024
2014-12-31,62.976
2015-01-01,62.892
2015-01-02,62.832
2015-01-03,62.829
2015-01-04,62.863
2015-01-05,62.927
2015-01-06,62.962
2015-01-07,62.949
2015-01-08,62.921
2015-01-09,62.834
2015-01-10,62.762
2015-01-11,62.758
2015-01-12,62.811
2015-01-13,62.955
2015-01-14,63.134
2015-01-15,63.211
2015-01-16,63.119
2015-01-17,62.993
2015-01-18,62.923
2015-01-19,62.921
2015-01-20,62.989
2015-01-21,63.151
2015-01-22,63.344
2015-01-23,63.408
2015-01-24,63.407
2015-01-25,63.403
2015-01-26,63.381
2015-01-27,63.369
2015-01-28,63.276
2015-01-29,63.038
2015-01-30,62.851
2015-01-31,62.807
2015-02-01,62.807
2015-02-02,62.814
2015-02-03,62.79
2015-02-04,62.809
2015-02-05,62.891
2015-02-06,62.925
2015-02-07,63.022
2015-02-08,63.178
2015-02-09,63.285
2015-02-10,63.445
2015-02-11,63.517
2015-02-12,63.401
2015-02-13,63.221
2015-02-14,63.035
2015-02-15,62.937
2015-02-16,62.993
2015-02-17,63.122
2015-02-18,63.223
2015-02-19,63.258
2015-02-20,63.246
2015-02-21,63.237
2015-02-22,63.225
2015-02-23,63.206
2015-02-24,63.052
2015-02-25,62.741
2015-02-26,62.506
2015-02-27,62.398
2015-02-28,62.394
2015-03-01,62.474
2015-03-02,62.52
2015-03-03,62.489
2015-03-04,62.405
2015-03-05,62.258
2015-03-06,62.055
2015-03-07,61.863
2015-03-08,61.734
2015-03-09,61.76
2015-03-10,61.896
2015-03-11,62.015
2015-03-12,62.182
2015-03-13,62.314
2015-03-14,62.369
2015-03-15,62.417
2015-03-16,62.237
2015-03-17,61.811
2015-03-18,61.559
2015-03-19,61.607
2015-03-20,61.769
2015-03-21,62.009
2015-03-22,62.281
2015-03-23,62.524
2015-03-24,62.628
2015-03-25,62.543
2015-03-26,62.419
2015-03-27,62.311
2015-03-28,62.223
2015-03-29,62.196
2015-03-30,62.269
2015-03-31,62.42
2015-04-01,62.576
2015-04-02,62.729
2015-04-03,62.883
2015-04-04,63.061
2015-04-05,63.262
2015-04-06,63.443
2015-04-07,63.507
2015-04-08,63.523
2015-04-09,63.536
2015-04-10,63.555
2015-04-11,63.532
2015-04-12,63.534
2015-04-13,63.66
2015-04-14,63.771
2015-04-15,63.899
2015-04-16,64.043
2015-04-17,64.177
2015-04-18,64.308
2015-04-19,64.358
2015-04-20,64.301
2015-04-21,64.244
2015-04-22,64.201
2015-04-23,64.143
2015-04-24,64.054
2015-04-25,63.913
2015-04-26,63.734
2015-04-27,63.54
2015-04-28,63.154
2015-04-29,62.936
2015-04-30,63.092
2015-05-01,63.245
2015-05-02,63.38
